         C++/CSIM Simulation Report (Version 20.0 for MS Visual C/C++)

                           Tue Dec 08 21:07:51 2015


                     Ending simulation time:      3673.070
                     Elapsed simulation time:     3673.070
                     CPU time used (seconds):      475.516


FACILITY SUMMARY 

facility     service    service          through-    queue     response   compl
cpu578       rnd_rob  100.00000  2.505    0.02505    2.50472  100.00000       92
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.408    0.00408                             15
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
   > server  4        100.00000  0.327    0.00327                             12
   > server  5        100.00000  0.299    0.00299                             11
   > server  6        100.00000  0.191    0.00191                              7
   > server  7        100.00000  0.109    0.00109                              4
mem578       fcfs       0.00300  0.000    0.00408    0.00001    0.00340       15
disk578      fcfs       0.64000  0.005    0.00790    0.00730    0.92414       29
cpu579       rnd_rob  100.00000  2.586    0.02586    2.58639  100.00000       95
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.408    0.00408                             15
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
   > server  4        100.00000  0.354    0.00354                             13
   > server  5        100.00000  0.299    0.00299                             11
   > server  6        100.00000  0.245    0.00245                              9
   > server  7        100.00000  0.109    0.00109                              4
mem579       fcfs       0.00300  0.000    0.00790    0.00004    0.00476       29
disk579      fcfs       0.64000  0.007    0.01089    0.01001    0.91900       40
cpu600       rnd_rob  100.00000  2.559    0.02559    2.55917  100.00000       94
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.408    0.00408                             15
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
   > server  4        100.00000  0.327    0.00327                             12
   > server  5        100.00000  0.299    0.00299                             11
   > server  6        100.00000  0.245    0.00245                              9
   > server  7        100.00000  0.109    0.00109                              4
mem600       fcfs       0.00300  0.000    0.00735    0.00003    0.00433       27
disk600      fcfs       0.64000  0.006    0.00898    0.00879    0.97818       33
cpu601       rnd_rob  100.00000  2.668    0.02668    2.66807  100.00000       98
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.408    0.00408                             15
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
   > server  4        100.00000  0.354    0.00354                             13
   > server  5        100.00000  0.299    0.00299                             11
   > server  6        100.00000  0.272    0.00272                             10
   > server  7        100.00000  0.163    0.00163                              6
mem601       fcfs       0.00300  0.000    0.00327    0.00001    0.00325       12
disk601      fcfs       0.64000  0.004    0.00626    0.00592    0.94609       23
cpu602       rnd_rob  100.00000  2.614    0.02614    2.61362  100.00000       96
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.408    0.00408                             15
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
   > server  4        100.00000  0.354    0.00354                             13
   > server  5        100.00000  0.354    0.00354                             13
   > server  6        100.00000  0.191    0.00191                              7
   > server  7        100.00000  0.136    0.00136                              5
mem602       fcfs       0.00300  0.000    0.00463    0.00002    0.00335       17
disk602      fcfs       0.64000  0.005    0.00817    0.00714    0.87467       30
cpu603       rnd_rob  100.00000  2.614    0.02614    2.61362  100.00000       96
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.408    0.00408                             15
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
   > server  4        100.00000  0.354    0.00354                             13
   > server  5        100.00000  0.327    0.00327                             12
   > server  6        100.00000  0.272    0.00272                             10
   > server  7        100.00000  0.082    0.00082                              3
mem603       fcfs       0.00300  0.000    0.00545    0.00002    0.00390       20
disk603      fcfs       0.64000  0.005    0.00844    0.00780    0.92387       31
cpu604       rnd_rob  100.00000  2.586    0.02586    2.58639  100.00000       95
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.408    0.00408                             15
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
   > server  4        100.00000  0.327    0.00327                             12
   > server  5        100.00000  0.327    0.00327                             12
   > server  6        100.00000  0.218    0.00218                              8
   > server  7        100.00000  0.136    0.00136                              5
mem604       fcfs       0.00300  0.000    0.00572    0.00002    0.00357       21
disk604      fcfs       0.64000  0.004    0.00626    0.00523    0.83478       23
cpu605       rnd_rob  100.00000  2.559    0.02559    2.55917  100.00000       94
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.408    0.00408                             15
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
   > server  4        100.00000  0.354    0.00354                             13
   > server  5        100.00000  0.272    0.00272                             10
   > server  6        100.00000  0.245    0.00245                              9
   > server  7        100.00000  0.109    0.00109                              4
mem605       fcfs       0.00300  0.000    0.00790    0.00003    0.00403       29
disk605      fcfs       0.64000  0.005    0.00817    0.00757    0.92667       30
cpu606       rnd_rob  100.00000  2.532    0.02532    2.53194  100.00000       93
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.408    0.00408                             15
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
   > server  4        100.00000  0.327    0.00327                             12
   > server  5        100.00000  0.272    0.00272                             10
   > server  6        100.00000  0.218    0.00218                              8
   > server  7        100.00000  0.136    0.00136                              5
mem606       fcfs       0.00300  0.000    0.00517    0.00002    0.00379       19
disk606      fcfs       0.64000  0.006    0.00871    0.00836    0.96000       32
cpu607       rnd_rob  100.00000  2.614    0.02614    2.61362  100.00000       96
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.408    0.00408                             15
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
   > server  4        100.00000  0.381    0.00381                             14
   > server  5        100.00000  0.354    0.00354                             13
   > server  6        100.00000  0.218    0.00218                              8
   > server  7        100.00000  0.082    0.00082                              3
mem607       fcfs       0.00300  0.000    0.00817    0.00004    0.00450       30
disk607      fcfs       0.64000  0.007    0.01062    0.01078    1.01538       39
cpu608       rnd_rob  100.00000  2.614    0.02614    2.61362  100.00000       96
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.408    0.00408                             15
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
   > server  4        100.00000  0.327    0.00327                             12
   > server  5        100.00000  0.299    0.00299                             11
   > server  6        100.00000  0.218    0.00218                              8
   > server  7        100.00000  0.191    0.00191                              7
mem608       fcfs       0.00300  0.000    0.00626    0.00003    0.00404       23
disk608      fcfs       0.64000  0.005    0.00790    0.00687    0.87034       29
cpu609       rnd_rob  100.00000  2.314    0.02314    2.31414  100.00000       85
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.408    0.00408                             15
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
   > server  4        100.00000  0.272    0.00272                             10
   > server  5        100.00000  0.272    0.00272                             10
   > server  6        100.00000  0.109    0.00109                              4
   > server  7        100.00000  0.082    0.00082                              3
mem609       fcfs       0.00300  0.000    0.00844    0.00004    0.00484       31
disk609      fcfs       0.64000  0.006    0.00898    0.00827    0.92000       33
cpu610       rnd_rob  100.00000  2.369    0.02369    2.36859  100.00000       87
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.408    0.00408                             15
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
   > server  4        100.00000  0.299    0.00299                             11
   > server  5        100.00000  0.245    0.00245                              9
   > server  6        100.00000  0.136    0.00136                              5
   > server  7        100.00000  0.109    0.00109                              4
mem610       fcfs       0.00300  0.000    0.00572    0.00002    0.00414       21
disk610      fcfs       0.64000  0.005    0.00708    0.00592    0.83692       26
cpu611       rnd_rob  100.00000  2.505    0.02505    2.50472  100.00000       92
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.408    0.00408                             15
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
   > server  4        100.00000  0.299    0.00299                             11
   > server  5        100.00000  0.299    0.00299                             11
   > server  6        100.00000  0.218    0.00218                              8
   > server  7        100.00000  0.109    0.00109                              4
mem611       fcfs       0.00300  0.000    0.00817    0.00004    0.00530       30
disk611      fcfs       0.64000  0.005    0.00735    0.00939    1.27704       27
cpu612       rnd_rob  100.00000  2.586    0.02586    2.58639  100.00000       95
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.408    0.00408                             15
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
   > server  4        100.00000  0.354    0.00354                             13
   > server  5        100.00000  0.327    0.00327                             12
   > server  6        100.00000  0.218    0.00218                              8
   > server  7        100.00000  0.109    0.00109                              4
mem612       fcfs       0.00300  0.000    0.00871    0.00004    0.00441       32
disk612      fcfs       0.64000  0.005    0.00844    0.00784    0.92903       31
cpu613       rnd_rob  100.00000  2.614    0.02614    2.61362  100.00000       96
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.408    0.00408                             15
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
   > server  4        100.00000  0.327    0.00327                             12
   > server  5        100.00000  0.327    0.00327                             12
   > server  6        100.00000  0.245    0.00245                              9
   > server  7        100.00000  0.136    0.00136                              5
mem613       fcfs       0.00300  0.000    0.01388    0.00007    0.00488       51
disk613      fcfs       0.64000  0.007    0.01143    0.01167    1.02095       42
cpu614       rnd_rob  100.00000  2.614    0.02614    2.61362  100.00000       96
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.408    0.00408                             15
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
   > server  4        100.00000  0.354    0.00354                             13
   > server  5        100.00000  0.327    0.00327                             12
   > server  6        100.00000  0.245    0.00245                              9
   > server  7        100.00000  0.109    0.00109                              4
mem614       fcfs       0.00300  0.000    0.01062    0.00006    0.00523       39
disk614      fcfs       0.64000  0.008    0.01252    0.01265    1.01043       46
cpu615       rnd_rob  100.00000  2.477    0.02477    2.47749  100.00000       91
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.408    0.00408                             15
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
   > server  4        100.00000  0.299    0.00299                             11
   > server  5        100.00000  0.272    0.00272                             10
   > server  6        100.00000  0.218    0.00218                              8
   > server  7        100.00000  0.109    0.00109                              4
mem615       fcfs       0.00300  0.000    0.00626    0.00003    0.00430       23
disk615      fcfs       0.64000  0.005    0.00735    0.00558    0.75852       27
cpu616       rnd_rob  100.00000  2.505    0.02505    2.50472  100.00000       92
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.408    0.00408                             15
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
   > server  4        100.00000  0.327    0.00327                             12
   > server  5        100.00000  0.299    0.00299                             11
   > server  6        100.00000  0.191    0.00191                              7
   > server  7        100.00000  0.109    0.00109                              4
mem616       fcfs       0.00300  0.000    0.00762    0.00004    0.00504       28
disk616      fcfs       0.64000  0.005    0.00790    0.00931    1.17931       29
cpu617       rnd_rob  100.00000  2.559    0.02559    2.55917  100.00000       94
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.408    0.00408                             15
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
   > server  4        100.00000  0.354    0.00354                             13
   > server  5        100.00000  0.272    0.00272                             10
   > server  6        100.00000  0.218    0.00218                              8
   > server  7        100.00000  0.136    0.00136                              5
mem617       fcfs       0.00300  0.000    0.00790    0.00003    0.00424       29
disk617      fcfs       0.64000  0.006    0.00953    0.00974    1.02171       35
cpu618       rnd_rob  100.00000  2.450    0.02450    2.45027  100.00000       90
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.408    0.00408                             15
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
   > server  4        100.00000  0.327    0.00327                             12
   > server  5        100.00000  0.272    0.00272                             10
   > server  6        100.00000  0.191    0.00191                              7
   > server  7        100.00000  0.082    0.00082                              3
mem618       fcfs       0.00300  0.000    0.00735    0.00003    0.00422       27
disk618      fcfs       0.64000  0.006    0.00898    0.00919    1.02303       33
cpu619       rnd_rob  100.00000  2.532    0.02532    2.53194  100.00000       93
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.408    0.00408                             15
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
   > server  4        100.00000  0.327    0.00327                             12
   > server  5        100.00000  0.272    0.00272                             10
   > server  6        100.00000  0.245    0.00245                              9
   > server  7        100.00000  0.109    0.00109                              4
mem619       fcfs       0.00300  0.000    0.00408    0.00001    0.00320       15
disk619      fcfs       0.64000  0.005    0.00762    0.00749    0.98286       28
cpu661       rnd_rob  100.00000  2.477    0.02477    2.47749  100.00000       91
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.408    0.00408                             15
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
   > server  4        100.00000  0.327    0.00327                             12
   > server  5        100.00000  0.272    0.00272                             10
   > server  6        100.00000  0.191    0.00191                              7
   > server  7        100.00000  0.109    0.00109                              4
mem661       fcfs       0.00300  0.000    0.00163    0.00001    0.00350        6
disk661      fcfs       0.64000  0.003    0.00463    0.00505    1.09176       17
cpu662       rnd_rob  100.00000  2.505    0.02505    2.50472  100.00000       92
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.408    0.00408                             15
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
   > server  4        100.00000  0.354    0.00354                             13
   > server  5        100.00000  0.272    0.00272                             10
   > server  6        100.00000  0.191    0.00191                              7
   > server  7        100.00000  0.109    0.00109                              4
mem662       fcfs       0.00300  0.000    0.00136    0.00000    0.00360        5
disk662      fcfs       0.64000  0.003    0.00463    0.00418    0.90353       17
cpu663       rnd_rob  100.00000  2.450    0.02450    2.45027  100.00000       90
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.408    0.00408                             15
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
   > server  4        100.00000  0.354    0.00354                             13
   > server  5        100.00000  0.245    0.00245                              9
   > server  6        100.00000  0.191    0.00191                              7
   > server  7        100.00000  0.082    0.00082                              3
mem663       fcfs       0.00300  0.000    0.00027    0.00000    0.00300        1
disk663      fcfs       0.64000  0.002    0.00354    0.00431    1.21846       13
cpu668       rnd_rob  100.00000  2.450    0.02450    2.45027  100.00000       90
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.408    0.00408                             15
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
   > server  4        100.00000  0.354    0.00354                             13
   > server  5        100.00000  0.272    0.00272                             10
   > server  6        100.00000  0.163    0.00163                              6
   > server  7        100.00000  0.082    0.00082                              3
mem668       fcfs       0.00300  0.000    0.00082    0.00000    0.00300        3
disk668      fcfs       0.64000  0.002    0.00299    0.00331    1.10545       11
cpu760       rnd_rob  100.00000  2.695    0.02695    2.69529  100.00000       99
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.408    0.00408                             15
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
   > server  4        100.00000  0.354    0.00354                             13
   > server  5        100.00000  0.299    0.00299                             11
   > server  6        100.00000  0.245    0.00245                              9
   > server  7        100.00000  0.218    0.00218                              8
mem760       fcfs       0.00300  0.000    0.00054    0.00000    0.00300        2
disk760      fcfs       0.64000  0.003    0.00517    0.00495    0.95789       19
cpu761       rnd_rob  100.00000  2.477    0.02477    2.47749  100.00000       91
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.408    0.00408                             15
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
   > server  4        100.00000  0.299    0.00299                             11
   > server  5        100.00000  0.272    0.00272                             10
   > server  6        100.00000  0.218    0.00218                              8
   > server  7        100.00000  0.109    0.00109                              4
mem761       fcfs       0.00300  0.000    0.00027    0.00000    0.00300        1
disk761      fcfs       0.64000  0.003    0.00463    0.00548    1.18353       17
cpu762       rnd_rob  100.00000  2.505    0.02505    2.50472  100.00000       92
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.408    0.00408                             15
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
   > server  4        100.00000  0.354    0.00354                             13
   > server  5        100.00000  0.299    0.00299                             11
   > server  6        100.00000  0.191    0.00191                              7
   > server  7        100.00000  0.082    0.00082                              3
mem762       fcfs       0.00300  0.000    0.00054    0.00000    0.00300        2
disk762      fcfs       0.64000  0.002    0.00299    0.00261    0.87273       11
cpu763       rnd_rob  100.00000  2.614    0.02614    2.61362  100.00000       96
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.408    0.00408                             15
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
   > server  4        100.00000  0.354    0.00354                             13
   > server  5        100.00000  0.354    0.00354                             13
   > server  6        100.00000  0.245    0.00245                              9
   > server  7        100.00000  0.082    0.00082                              3
mem763       fcfs       0.00300  0.000    0.00082    0.00000    0.00300        3
disk763      fcfs       0.64000  0.002    0.00327    0.00261    0.80000       12
cpu764       rnd_rob  100.00000  2.396    0.02396    2.39582  100.00000       88
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.408    0.00408                             15
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
   > server  4        100.00000  0.299    0.00299                             11
   > server  5        100.00000  0.218    0.00218                              8
   > server  6        100.00000  0.191    0.00191                              7
   > server  7        100.00000  0.109    0.00109                              4
mem764       fcfs       0.00300  0.000    0.00027    0.00000    0.00300        1
disk764      fcfs       0.64000  0.002    0.00381    0.00314    0.82286       14
cpu765       rnd_rob  100.00000  2.641    0.02641    2.64084  100.00000       97
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.408    0.00408                             15
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
   > server  4        100.00000  0.354    0.00354                             13
   > server  5        100.00000  0.354    0.00354                             13
   > server  6        100.00000  0.218    0.00218                              8
   > server  7        100.00000  0.136    0.00136                              5
mem765       fcfs       0.00300  0.000    0.00027    0.00000    0.00300        1
disk765      fcfs       0.64000  0.003    0.00463    0.00366    0.79059       17
cpu766       rnd_rob  100.00000  2.614    0.02614    2.61362  100.00000       96
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.408    0.00408                             15
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
   > server  4        100.00000  0.354    0.00354                             13
   > server  5        100.00000  0.272    0.00272                             10
   > server  6        100.00000  0.245    0.00245                              9
   > server  7        100.00000  0.163    0.00163                              6
mem766       fcfs       0.00300  0.000    0.00082    0.00000    0.00300        3
disk766      fcfs       0.64000  0.004    0.00626    0.00755    1.20522       23
cpu767       rnd_rob  100.00000  2.532    0.02532    2.53194  100.00000       93
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.408    0.00408                             15
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
   > server  4        100.00000  0.354    0.00354                             13
   > server  5        100.00000  0.299    0.00299                             11
   > server  6        100.00000  0.191    0.00191                              7
   > server  7        100.00000  0.109    0.00109                              4
mem767       fcfs       0.00300  0.000    0.00054    0.00000    0.00300        2
disk767      fcfs       0.64000  0.003    0.00517    0.00538    1.04000       19
cpu768       rnd_rob  100.00000  2.586    0.02586    2.58639  100.00000       95
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.408    0.00408                             15
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
   > server  4        100.00000  0.354    0.00354                             13
   > server  5        100.00000  0.299    0.00299                             11
   > server  6        100.00000  0.245    0.00245                              9
   > server  7        100.00000  0.109    0.00109                              4
mem768       fcfs       0.00300  0.000    0.00082    0.00000    0.00400        3
disk768      fcfs       0.64000  0.003    0.00463    0.00401    0.86588       17
cpu769       rnd_rob  100.00000  2.559    0.02559    2.55917  100.00000       94
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.408    0.00408                             15
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
   > server  4        100.00000  0.354    0.00354                             13
   > server  5        100.00000  0.272    0.00272                             10
   > server  6        100.00000  0.218    0.00218                              8
   > server  7        100.00000  0.136    0.00136                              5
mem769       fcfs       0.00300  0.000    0.00109    0.00000    0.00375        4
disk769      fcfs       0.64000  0.003    0.00490    0.00575    1.17333       18
cpu770       rnd_rob  100.00000  2.396    0.02396    2.39582  100.00000       88
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.408    0.00408                             15
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
   > server  4        100.00000  0.299    0.00299                             11
   > server  5        100.00000  0.245    0.00245                              9
   > server  6        100.00000  0.163    0.00163                              6
   > server  7        100.00000  0.109    0.00109                              4
mem770       fcfs       0.00300  0.000    0.00054    0.00000    0.00450        2
disk770      fcfs       0.64000  0.002    0.00381    0.00383    1.00571       14
cpu771       rnd_rob  100.00000  2.586    0.02586    2.58639  100.00000       95
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.408    0.00408                             15
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
   > server  4        100.00000  0.354    0.00354                             13
   > server  5        100.00000  0.299    0.00299                             11
   > server  6        100.00000  0.218    0.00218                              8
   > server  7        100.00000  0.136    0.00136                              5
mem771       fcfs       0.00300  0.000    0.00054    0.00000    0.00450        2
disk771      fcfs       0.64000  0.003    0.00463    0.00331    0.71529       17
cpu772       rnd_rob  100.00000  2.369    0.02369    2.36859  100.00000       87
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.408    0.00408                             15
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
   > server  4        100.00000  0.354    0.00354                             13
   > server  5        100.00000  0.218    0.00218                              8
   > server  6        100.00000  0.136    0.00136                              5
   > server  7        100.00000  0.082    0.00082                              3
mem772       fcfs       0.00300  0.000    0.00054    0.00000    0.00300        2
disk772      fcfs       0.64000  0.004    0.00572    0.00749    1.31048       21
cpu773       rnd_rob  100.00000  2.505    0.02505    2.50472  100.00000       92
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.408    0.00408                             15
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
   > server  4        100.00000  0.327    0.00327                             12
   > server  5        100.00000  0.272    0.00272                             10
   > server  6        100.00000  0.191    0.00191                              7
   > server  7        100.00000  0.136    0.00136                              5
mem773       fcfs       0.00300  0.000    0.00027    0.00000    0.00300        1
disk773      fcfs       0.64000  0.002    0.00381    0.00329    0.86286       14
cpu774       rnd_rob  100.00000  2.423    0.02423    2.42304  100.00000       89
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.408    0.00408                             15
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
   > server  4        100.00000  0.272    0.00272                             10
   > server  5        100.00000  0.245    0.00245                              9
   > server  6        100.00000  0.191    0.00191                              7
   > server  7        100.00000  0.136    0.00136                              5
mem774       fcfs       0.00300  0.000    0.00054    0.00000    0.00300        2
disk774      fcfs       0.64000  0.003    0.00490    0.00453    0.92444       18
cpu775       rnd_rob  100.00000  2.586    0.02586    2.58639  100.00000       95
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.408    0.00408                             15
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
   > server  4        100.00000  0.354    0.00354                             13
   > server  5        100.00000  0.327    0.00327                             12
   > server  6        100.00000  0.191    0.00191                              7
   > server  7        100.00000  0.136    0.00136                              5
mem775       fcfs       0.00300  0.000    0.00054    0.00000    0.00300        2
disk775      fcfs       0.64000  0.003    0.00463    0.00356    0.76941       17
cpu776       rnd_rob  100.00000  2.450    0.02450    2.45027  100.00000       90
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.408    0.00408                             15
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
   > server  4        100.00000  0.354    0.00354                             13
   > server  5        100.00000  0.272    0.00272                             10
   > server  6        100.00000  0.163    0.00163                              6
   > server  7        100.00000  0.082    0.00082                              3
mem776       fcfs       0.00300  0.000    0.00054    0.00000    0.00300        2
disk776      fcfs       0.64000  0.003    0.00436    0.00348    0.80000       16
cpu777       rnd_rob  100.00000  2.477    0.02477    2.47749  100.00000       91
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.408    0.00408                             15
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
   > server  4        100.00000  0.327    0.00327                             12
   > server  5        100.00000  0.245    0.00245                              9
   > server  6        100.00000  0.218    0.00218                              8
   > server  7        100.00000  0.109    0.00109                              4
mem777       fcfs       0.00300  0.000    0.00054    0.00000    0.00300        2
disk777      fcfs       0.64000  0.003    0.00517    0.00592    1.14526       19
cpu778       rnd_rob  100.00000  2.505    0.02505    2.50472  100.00000       92
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.408    0.00408                             15
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
   > server  4        100.00000  0.354    0.00354                             13
   > server  5        100.00000  0.299    0.00299                             11
   > server  6        100.00000  0.163    0.00163                              6
   > server  7        100.00000  0.109    0.00109                              4
mem778       fcfs       0.00300  0.000    0.00082    0.00000    0.00300        3
disk778      fcfs       0.64000  0.003    0.00436    0.00401    0.92000       16
cpu779       rnd_rob  100.00000  2.614    0.02614    2.61362  100.00000       96
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.408    0.00408                             15
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
   > server  4        100.00000  0.327    0.00327                             12
   > server  5        100.00000  0.327    0.00327                             12
   > server  6        100.00000  0.218    0.00218                              8
   > server  7        100.00000  0.163    0.00163                              6
mem779       fcfs       0.00300  0.000    0.00109    0.00000    0.00300        4
disk779      fcfs       0.64000  0.003    0.00436    0.00470    1.08000       16
cpu860       rnd_rob  100.00000  2.559    0.02559    2.55917  100.00000       94
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.408    0.00408                             15
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
   > server  4        100.00000  0.381    0.00381                             14
   > server  5        100.00000  0.327    0.00327                             12
   > server  6        100.00000  0.191    0.00191                              7
   > server  7        100.00000  0.082    0.00082                              3
mem860       fcfs       0.00300  0.000    0.00844    0.00004    0.00426       31
disk860      fcfs       0.64000  0.006    0.00871    0.00652    0.74875       32
cpu861       rnd_rob  100.00000  2.586    0.02586    2.58639  100.00000       95
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.408    0.00408                             15
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
