         C++/CSIM Simulation Report (Version 20.0 for MS Visual C/C++)

                           Fri Mar  4 14:46:34 2016


                     Ending simulation time:     38233.302
                     Elapsed simulation time:    38233.302
                     CPU time used (seconds):     1887.188


FACILITY SUMMARY 

facility     service    service          through-    queue     response   compl
   > server  1        300.00000  0.447    0.00149                             57
   > server  2        300.00000  0.424    0.00141                             54
   > server  3        300.00000  0.400    0.00133                             51
   > server  4        300.00000  0.392    0.00131                             50
   > server  5        300.00000  0.377    0.00126                             48
   > server  6        300.00000  0.353    0.00118                             45
   > server  7        300.00000  0.330    0.00110                             42
mem987       fcfs       0.00300  0.000    0.00633    0.00002    0.00337      242
disk987      fcfs       0.64000  0.002    0.00254    0.00164    0.64660       97
   > server  0          0.64000  0.001    0.00214                             82
   > server  1          0.64000  0.000    0.00026                             10
   > server  2          0.64000  0.000    0.00010                              4
   > server  3          0.64000  0.000    0.00003                              1
cpu988       rnd_rob  300.00000  3.209    0.01070    3.20924  300.00000      409
   > server  0        300.00000  0.479    0.00160                             61
   > server  1        300.00000  0.455    0.00152                             58
   > server  2        300.00000  0.447    0.00149                             57
   > server  3        300.00000  0.416    0.00139                             53
   > server  4        300.00000  0.384    0.00128                             49
   > server  5        300.00000  0.361    0.00120                             46
   > server  6        300.00000  0.353    0.00118                             45
   > server  7        300.00000  0.314    0.00105                             40
mem988       fcfs       0.00300  0.000    0.00633    0.00002    0.00324      242
disk988      fcfs       0.64000  0.002    0.00275    0.00179    0.65219      105
   > server  0          0.64000  0.001    0.00217                             83
   > server  1          0.64000  0.000    0.00037                             14
   > server  2          0.64000  0.000    0.00013                              5
   > server  3          0.64000  0.000    0.00008                              3
cpu989       rnd_rob  300.00000  3.217    0.01072    3.21709  300.00000      410
   > server  0        300.00000  0.471    0.00157                             60
   > server  1        300.00000  0.447    0.00149                             57
   > server  2        300.00000  0.432    0.00144                             55
   > server  3        300.00000  0.408    0.00136                             52
   > server  4        300.00000  0.392    0.00131                             50
   > server  5        300.00000  0.377    0.00126                             48
   > server  6        300.00000  0.361    0.00120                             46
   > server  7        300.00000  0.330    0.00110                             42
mem989       fcfs       0.00300  0.000    0.00719    0.00002    0.00331      275
disk989      fcfs       0.64000  0.002    0.00235    0.00151    0.64000       90
   > server  0          0.64000  0.001    0.00207                             79
   > server  1          0.64000  0.000    0.00024                              9
   > server  2          0.64000  0.000    0.00003                              1
   > server  3          0.64000  0.000    0.00003                              1
cpu990       rnd_rob  300.00000  3.154    0.01051    3.15432  300.00000      402
   > server  0        300.00000  0.471    0.00157                             60
   > server  1        300.00000  0.455    0.00152                             58
   > server  2        300.00000  0.439    0.00146                             56
   > server  3        300.00000  0.408    0.00136                             52
   > server  4        300.00000  0.384    0.00128                             49
   > server  5        300.00000  0.353    0.00118                             45
   > server  6        300.00000  0.337    0.00112                             43
   > server  7        300.00000  0.306    0.00102                             39
mem990       fcfs       0.00300  0.000    0.00594    0.00002    0.00342      227
disk990      fcfs       0.64000  0.002    0.00311    0.00199    0.64000      119
   > server  0          0.64000  0.002    0.00256                             98
   > server  1          0.64000  0.000    0.00042                             16
   > server  2          0.64000  0.000    0.00013                              5
cpu991       rnd_rob  300.00000  3.327    0.01109    3.32694  300.00000      424
   > server  0        300.00000  0.502    0.00167                             64
   > server  1        300.00000  0.463    0.00154                             59
   > server  2        300.00000  0.447    0.00149                             57
   > server  3        300.00000  0.424    0.00141                             54
   > server  4        300.00000  0.408    0.00136                             52
   > server  5        300.00000  0.392    0.00131                             50
   > server  6        300.00000  0.369    0.00123                             47
   > server  7        300.00000  0.322    0.00107                             41
mem991       fcfs       0.00300  0.000    0.00769    0.00003    0.00329      294
disk991      fcfs       0.64000  0.002    0.00243    0.00156    0.64000       93
   > server  0          0.64000  0.001    0.00207                             79
   > server  1          0.64000  0.000    0.00026                             10
   > server  2          0.64000  0.000    0.00008                              3
   > server  3          0.64000  0.000    0.00003                              1
cpu992       rnd_rob  300.00000  2.582    0.00861    2.58152  300.00000      329
   > server  0        300.00000  0.416    0.00139                             53
   > server  1        300.00000  0.369    0.00123                             47
   > server  2        300.00000  0.361    0.00120                             46
   > server  3        300.00000  0.337    0.00112                             43
   > server  4        300.00000  0.314    0.00105                             40
   > server  5        300.00000  0.298    0.00099                             38
   > server  6        300.00000  0.251    0.00084                             32
   > server  7        300.00000  0.235    0.00078                             30
mem992       fcfs       0.00300  0.000    0.00353    0.00002    0.00427      135
disk992      fcfs       0.64000  0.002    0.00275    0.00176    0.64000      105
   > server  0          0.64000  0.002    0.00241                             92
   > server  1          0.64000  0.000    0.00026                             10
   > server  2          0.64000  0.000    0.00005                              2
   > server  3          0.64000  0.000    0.00003                              1
cpu993       rnd_rob  300.00000  2.228    0.00743    2.22842  300.00000      284
   > server  0        300.00000  0.384    0.00128                             49
   > server  1        300.00000  0.337    0.00112                             43
   > server  2        300.00000  0.314    0.00105                             40
   > server  3        300.00000  0.290    0.00097                             37
   > server  4        300.00000  0.267    0.00089                             34
   > server  5        300.00000  0.235    0.00078                             30
   > server  6        300.00000  0.220    0.00073                             28
   > server  7        300.00000  0.180    0.00060                             23
mem993       fcfs       0.00300  0.000    0.00154    0.00000    0.00305       59
disk993      fcfs       0.64000  0.001    0.00196    0.00126    0.64000       75
   > server  0          0.64000  0.001    0.00188                             72
   > server  1          0.64000  0.000    0.00008                              3
cpu994       rnd_rob  300.00000  2.252    0.00751    2.25196  300.00000      287
   > server  0        300.00000  0.361    0.00120                             46
   > server  1        300.00000  0.330    0.00110                             42
   > server  2        300.00000  0.314    0.00105                             40
   > server  3        300.00000  0.306    0.00102                             39
   > server  4        300.00000  0.275    0.00092                             35
   > server  5        300.00000  0.251    0.00084                             32
   > server  6        300.00000  0.228    0.00076                             29
   > server  7        300.00000  0.188    0.00063                             24
mem994       fcfs       0.00300  0.000    0.00238    0.00001    0.00330       91
disk994      fcfs       0.64000  0.002    0.00246    0.00157    0.64000       94
   > server  0          0.64000  0.001    0.00199                             76
   > server  1          0.64000  0.000    0.00031                             12
   > server  2          0.64000  0.000    0.00010                              4
   > server  3          0.64000  0.000    0.00005                              2
cpu995       rnd_rob  300.00000  2.283    0.00761    2.28335  300.00000      291
   > server  0        300.00000  0.361    0.00120                             46
   > server  1        300.00000  0.337    0.00112                             43
   > server  2        300.00000  0.298    0.00099                             38
   > server  3        300.00000  0.298    0.00099                             38
   > server  4        300.00000  0.275    0.00092                             35
   > server  5        300.00000  0.267    0.00089                             34
   > server  6        300.00000  0.235    0.00078                             30
   > server  7        300.00000  0.212    0.00071                             27
mem995       fcfs       0.00300  0.000    0.00214    0.00001    0.00333       82
disk995      fcfs       0.64000  0.001    0.00225    0.00144    0.64000       86
   > server  0          0.64000  0.001    0.00194                             74
   > server  1          0.64000  0.000    0.00024                              9
   > server  2          0.64000  0.000    0.00005                              2
   > server  3          0.64000  0.000    0.00003                              1
cpu996       rnd_rob  300.00000  2.244    0.00748    2.24412  300.00000      286
   > server  0        300.00000  0.377    0.00126                             48
   > server  1        300.00000  0.353    0.00118                             45
   > server  2        300.00000  0.322    0.00107                             41
   > server  3        300.00000  0.275    0.00092                             35
   > server  4        300.00000  0.275    0.00092                             35
   > server  5        300.00000  0.259    0.00086                             33
   > server  6        300.00000  0.220    0.00073                             28
   > server  7        300.00000  0.165    0.00055                             21
mem996       fcfs       0.00300  0.000    0.00212    0.00001    0.00374       81
disk996      fcfs       0.64000  0.002    0.00243    0.00156    0.64000       93
   > server  0          0.64000  0.001    0.00199                             76
   > server  1          0.64000  0.000    0.00029                             11
   > server  2          0.64000  0.000    0.00010                              4
   > server  3          0.64000  0.000    0.00005                              2
cpu997       rnd_rob  300.00000  2.260    0.00753    2.25981  300.00000      288
   > server  0        300.00000  0.369    0.00123                             47
   > server  1        300.00000  0.345    0.00115                             44
   > server  2        300.00000  0.322    0.00107                             41
   > server  3        300.00000  0.290    0.00097                             37
   > server  4        300.00000  0.275    0.00092                             35
   > server  5        300.00000  0.251    0.00084                             32
   > server  6        300.00000  0.228    0.00076                             29
   > server  7        300.00000  0.180    0.00060                             23
mem997       fcfs       0.00300  0.000    0.00173    0.00001    0.00373       66
disk997      fcfs       0.64000  0.001    0.00194    0.00124    0.64000       74
   > server  0          0.64000  0.001    0.00175                             67
   > server  1          0.64000  0.000    0.00018                              7
cpu998       rnd_rob  300.00000  2.236    0.00745    2.23627  300.00000      285
   > server  0        300.00000  0.369    0.00123                             47
   > server  1        300.00000  0.337    0.00112                             43
   > server  2        300.00000  0.306    0.00102                             39
   > server  3        300.00000  0.282    0.00094                             36
   > server  4        300.00000  0.267    0.00089                             34
   > server  5        300.00000  0.259    0.00086                             33
   > server  6        300.00000  0.220    0.00073                             28
   > server  7        300.00000  0.196    0.00065                             25
mem998       fcfs       0.00300  0.000    0.00217    0.00001    0.00365       83
disk998      fcfs       0.64000  0.001    0.00214    0.00137    0.64000       82
   > server  0          0.64000  0.001    0.00188                             72
   > server  1          0.64000  0.000    0.00016                              6
   > server  2          0.64000  0.000    0.00008                              3
   > server  3          0.64000  0.000    0.00003                              1
cpu999       rnd_rob  300.00000  2.307    0.00769    2.30689  300.00000      294
   > server  0        300.00000  0.353    0.00118                             45
   > server  1        300.00000  0.330    0.00110                             42
   > server  2        300.00000  0.314    0.00105                             40
   > server  3        300.00000  0.282    0.00094                             36
   > server  4        300.00000  0.282    0.00094                             36
   > server  5        300.00000  0.275    0.00092                             35
   > server  6        300.00000  0.251    0.00084                             32
   > server  7        300.00000  0.220    0.00073                             28
mem999       fcfs       0.00300  0.000    0.00322    0.00001    0.00383      123
disk999      fcfs       0.64000  0.002    0.00343    0.00221    0.64489      131
   > server  0          0.64000  0.002    0.00280                            107
   > server  1          0.64000  0.000    0.00044                             17
   > server  2          0.64000  0.000    0.00013                              5
   > server  3          0.64000  0.000    0.00005                              2
cpu1000      rnd_rob  300.00000  2.589    0.00863    2.58937  300.00000      330
   > server  0        300.00000  0.416    0.00139                             53
   > server  1        300.00000  0.384    0.00128                             49
   > server  2        300.00000  0.377    0.00126                             48
   > server  3        300.00000  0.337    0.00112                             43
   > server  4        300.00000  0.306    0.00102                             39
   > server  5        300.00000  0.290    0.00097                             37
   > server  6        300.00000  0.267    0.00089                             34
   > server  7        300.00000  0.212    0.00071                             27
mem1000      fcfs       0.00300  0.000    0.00269    0.00001    0.00338      103
disk1000     fcfs       0.64000  0.002    0.00241    0.00154    0.64000       92
   > server  0          0.64000  0.001    0.00220                             84
   > server  1          0.64000  0.000    0.00021                              8
cpu1001      rnd_rob  300.00000  2.566    0.00855    2.56583  300.00000      327
   > server  0        300.00000  0.424    0.00141                             54
   > server  1        300.00000  0.384    0.00128                             49
   > server  2        300.00000  0.361    0.00120                             46
   > server  3        300.00000  0.330    0.00110                             42
   > server  4        300.00000  0.306    0.00102                             39
   > server  5        300.00000  0.290    0.00097                             37
   > server  6        300.00000  0.267    0.00089                             34
   > server  7        300.00000  0.204    0.00068                             26
mem1001      fcfs       0.00300  0.000    0.00262    0.00001    0.00333      100
disk1001     fcfs       0.64000  0.001    0.00217    0.00139    0.64000       83
   > server  0          0.64000  0.001    0.00194                             74
   > server  1          0.64000  0.000    0.00021                              8
   > server  2          0.64000  0.000    0.00003                              1
cpu1002      rnd_rob  300.00000  2.691    0.00897    2.69137  300.00000      343
   > server  0        300.00000  0.416    0.00139                             53
   > server  1        300.00000  0.384    0.00128                             49
   > server  2        300.00000  0.369    0.00123                             47
   > server  3        300.00000  0.353    0.00118                             45
   > server  4        300.00000  0.337    0.00112                             43
   > server  5        300.00000  0.314    0.00105                             40
   > server  6        300.00000  0.275    0.00092                             35
   > server  7        300.00000  0.243    0.00081                             31
mem1002      fcfs       0.00300  0.000    0.00275    0.00001    0.00326      105
disk1002     fcfs       0.64000  0.001    0.00199    0.00127    0.64000       76
   > server  0          0.64000  0.001    0.00186                             71
   > server  1          0.64000  0.000    0.00013                              5
cpu1003      rnd_rob  300.00000  2.636    0.00879    2.63645  300.00000      336
   > server  0        300.00000  0.432    0.00144                             55
   > server  1        300.00000  0.377    0.00126                             48
   > server  2        300.00000  0.345    0.00115                             44
   > server  3        300.00000  0.337    0.00112                             43
   > server  4        300.00000  0.330    0.00110                             42
   > server  5        300.00000  0.306    0.00102                             39
   > server  6        300.00000  0.275    0.00092                             35
   > server  7        300.00000  0.235    0.00078                             30
mem1003      fcfs       0.00300  0.000    0.00296    0.00001    0.00353      113
disk1003     fcfs       0.64000  0.001    0.00225    0.00144    0.64000       86
   > server  0          0.64000  0.001    0.00212                             81
   > server  1          0.64000  0.000    0.00010                              4
   > server  2          0.64000  0.000    0.00003                              1
cpu1004      rnd_rob  300.00000  2.574    0.00858    2.57367  300.00000      328
   > server  0        300.00000  0.424    0.00141                             54
   > server  1        300.00000  0.392    0.00131                             50
   > server  2        300.00000  0.353    0.00118                             45
   > server  3        300.00000  0.337    0.00112                             43
   > server  4        300.00000  0.314    0.00105                             40
   > server  5        300.00000  0.290    0.00097                             37
   > server  6        300.00000  0.259    0.00086                             33
   > server  7        300.00000  0.204    0.00068                             26
mem1004      fcfs       0.00300  0.000    0.00217    0.00001    0.00351       83
disk1004     fcfs       0.64000  0.001    0.00233    0.00149    0.64000       89
   > server  0          0.64000  0.001    0.00209                             80
   > server  1          0.64000  0.000    0.00013                              5
   > server  2          0.64000  0.000    0.00010                              4
cpu1005      rnd_rob  300.00000  2.440    0.00813    2.44028  300.00000      311
   > server  0        300.00000  0.392    0.00131                             50
   > server  1        300.00000  0.353    0.00118                             45
   > server  2        300.00000  0.345    0.00115                             44
   > server  3        300.00000  0.314    0.00105                             40
   > server  4        300.00000  0.298    0.00099                             38
   > server  5        300.00000  0.282    0.00094                             36
   > server  6        300.00000  0.259    0.00086                             33
   > server  7        300.00000  0.196    0.00065                             25
mem1005      fcfs       0.00300  0.000    0.00228    0.00001    0.00355       87
disk1005     fcfs       0.64000  0.001    0.00199    0.00127    0.64000       76
   > server  0          0.64000  0.001    0.00183                             70
   > server  1          0.64000  0.000    0.00013                              5
   > server  2          0.64000  0.000    0.00003                              1
cpu1006      rnd_rob  300.00000  2.432    0.00811    2.43243  300.00000      310
   > server  0        300.00000  0.392    0.00131                             50
   > server  1        300.00000  0.361    0.00120                             46
   > server  2        300.00000  0.322    0.00107                             41
   > server  3        300.00000  0.314    0.00105                             40
   > server  4        300.00000  0.282    0.00094                             36
   > server  5        300.00000  0.275    0.00092                             35
   > server  6        300.00000  0.259    0.00086                             33
   > server  7        300.00000  0.228    0.00076                             29
mem1006      fcfs       0.00300  0.000    0.00254    0.00001    0.00371       97
disk1006     fcfs       0.64000  0.001    0.00196    0.00126    0.64000       75
   > server  0          0.64000  0.001    0.00188                             72
   > server  1          0.64000  0.000    0.00008                              3
cpu1007      rnd_rob  300.00000  2.378    0.00793    2.37751  300.00000      303
   > server  0        300.00000  0.392    0.00131                             50
   > server  1        300.00000  0.369    0.00123                             47
   > server  2        300.00000  0.306    0.00102                             39
   > server  3        300.00000  0.282    0.00094                             36
   > server  4        300.00000  0.275    0.00092                             35
   > server  5        300.00000  0.267    0.00089                             34
   > server  6        300.00000  0.259    0.00086                             33
   > server  7        300.00000  0.228    0.00076                             29
mem1007      fcfs       0.00300  0.000    0.00173    0.00001    0.00309       66
disk1007     fcfs       0.64000  0.001    0.00199    0.00127    0.64000       76
   > server  0          0.64000  0.001    0.00186                             71
   > server  1          0.64000  0.000    0.00010                              4
   > server  2          0.64000  0.000    0.00003                              1
cpu1008      rnd_rob  300.00000  3.343    0.01114    3.34264  300.00000      426
   > server  0        300.00000  0.518    0.00173                             66
   > server  1        300.00000  0.486    0.00162                             62
   > server  2        300.00000  0.471    0.00157                             60
   > server  3        300.00000  0.447    0.00149                             57
   > server  4        300.00000  0.400    0.00133                             51
   > server  5        300.00000  0.377    0.00126                             48
   > server  6        300.00000  0.337    0.00112                             43
   > server  7        300.00000  0.306    0.00102                             39
mem1008      fcfs       0.00300  0.000    0.00343    0.00001    0.00360      131
disk1008     fcfs       0.64000  0.002    0.00285    0.00186    0.65174      109
   > server  0          0.64000  0.002    0.00243                             93
   > server  1          0.64000  0.000    0.00034                             13
   > server  2          0.64000  0.000    0.00005                              2
   > server  3          0.64000  0.000    0.00003                              1
cpu1009      rnd_rob  300.00000  3.366    0.01122    3.36618  300.00000      429
   > server  0        300.00000  0.510    0.00170                             65
   > server  1        300.00000  0.479    0.00160                             61
   > server  2        300.00000  0.463    0.00154                             59
   > server  3        300.00000  0.447    0.00149                             57
   > server  4        300.00000  0.424    0.00141                             54
   > server  5        300.00000  0.392    0.00131                             50
   > server  6        300.00000  0.353    0.00118                             45
   > server  7        300.00000  0.298    0.00099                             38
mem1009      fcfs       0.00300  0.000    0.00366    0.00001    0.00375      140
disk1009     fcfs       0.64000  0.002    0.00243    0.00156    0.64000       93
   > server  0          0.64000  0.001    0.00204                             78
   > server  1          0.64000  0.000    0.00037                             14
   > server  2          0.64000  0.000    0.00003                              1
cpu1010      rnd_rob  300.00000  3.382    0.01127    3.38187  300.00000      431
   > server  0        300.00000  0.534    0.00178                             68
   > server  1        300.00000  0.494    0.00165                             63
   > server  2        300.00000  0.479    0.00160                             61
   > server  3        300.00000  0.447    0.00149                             57
   > server  4        300.00000  0.424    0.00141                             54
   > server  5        300.00000  0.384    0.00128                             49
   > server  6        300.00000  0.337    0.00112                             43
   > server  7        300.00000  0.282    0.00094                             36
mem1010      fcfs       0.00300  0.000    0.00275    0.00001    0.00320      105
disk1010     fcfs       0.64000  0.001    0.00214    0.00137    0.64000       82
   > server  0          0.64000  0.001    0.00191                             73
   > server  1          0.64000  0.000    0.00021                              8
   > server  2          0.64000  0.000    0.00003                              1
cpu1011      rnd_rob  300.00000  3.241    0.01080    3.24063  300.00000      413
   > server  0        300.00000  0.526    0.00175                             67
   > server  1        300.00000  0.502    0.00167                             64
   > server  2        300.00000  0.455    0.00152                             58
   > server  3        300.00000  0.424    0.00141                             54
   > server  4        300.00000  0.400    0.00133                             51
   > server  5        300.00000  0.361    0.00120                             46
   > server  6        300.00000  0.314    0.00105                             40
   > server  7        300.00000  0.259    0.00086                             33
mem1011      fcfs       0.00300  0.000    0.00269    0.00001    0.00309      103
disk1011     fcfs       0.64000  0.001    0.00167    0.00107    0.64000       64
   > server  0          0.64000  0.001    0.00157                             60
   > server  1          0.64000  0.000    0.00010                              4
cpu1012      rnd_rob  300.00000  3.382    0.01127    3.38187  300.00000      431
   > server  0        300.00000  0.541    0.00180                             69
   > server  1        300.00000  0.502    0.00167                             64
   > server  2        300.00000  0.463    0.00154                             59
   > server  3        300.00000  0.439    0.00146                             56
   > server  4        300.00000  0.408    0.00136                             52
   > server  5        300.00000  0.361    0.00120                             46
   > server  6        300.00000  0.353    0.00118                             45
   > server  7        300.00000  0.314    0.00105                             40
mem1012      fcfs       0.00300  0.000    0.00382    0.00001    0.00366      146
disk1012     fcfs       0.64000  0.002    0.00343    0.00224    0.65466      131
   > server  0          0.64000  0.002    0.00293                            112
   > server  1          0.64000  0.000    0.00039                             15
   > server  2          0.64000  0.000    0.00008                              3
   > server  3          0.64000  0.000    0.00003                              1
cpu1013      rnd_rob  300.00000  3.366    0.01122    3.36618  300.00000      429
   > server  0        300.00000  0.510    0.00170                             65
   > server  1        300.00000  0.494    0.00165                             63
   > server  2        300.00000  0.455    0.00152                             58
   > server  3        300.00000  0.432    0.00144                             55
   > server  4        300.00000  0.424    0.00141                             54
   > server  5        300.00000  0.377    0.00126                             48
   > server  6        300.00000  0.369    0.00123                             47
   > server  7        300.00000  0.306    0.00102                             39
mem1013      fcfs       0.00300  0.000    0.00322    0.00001    0.00334      123
disk1013     fcfs       0.64000  0.001    0.00233    0.00149    0.64000       89
   > server  0          0.64000  0.001    0.00212                             81
   > server  1          0.64000  0.000    0.00016                              6
   > server  2          0.64000  0.000    0.00005                              2
cpu1014      rnd_rob  300.00000  3.374    0.01125    3.37402  300.00000      430
   > server  0        300.00000  0.534    0.00178                             68
   > server  1        300.00000  0.486    0.00162                             62
   > server  2        300.00000  0.471    0.00157                             60
   > server  3        300.00000  0.432    0.00144                             55
   > server  4        300.00000  0.424    0.00141                             54
   > server  5        300.00000  0.384    0.00128                             49
   > server  6        300.00000  0.345    0.00115                             44
   > server  7        300.00000  0.298    0.00099                             38
mem1014      fcfs       0.00300  0.000    0.00327    0.00001    0.00422      125
disk1014     fcfs       0.64000  0.002    0.00243    0.00156    0.64000       93
   > server  0          0.64000  0.001    0.00222                             85
   > server  1          0.64000  0.000    0.00018                              7
   > server  2          0.64000  0.000    0.00003                              1
cpu1015      rnd_rob  300.00000  3.358    0.01119    3.35833  300.00000      428
   > server  0        300.00000  0.541    0.00180                             69
   > server  1        300.00000  0.494    0.00165                             63
   > server  2        300.00000  0.463    0.00154                             59
   > server  3        300.00000  0.439    0.00146                             56
   > server  4        300.00000  0.400    0.00133                             51
   > server  5        300.00000  0.384    0.00128                             49
   > server  6        300.00000  0.345    0.00115                             44
   > server  7        300.00000  0.290    0.00097                             37
mem1015      fcfs       0.00300  0.000    0.00387    0.00001    0.00349      148
disk1015     fcfs       0.64000  0.002    0.00262    0.00167    0.64000      100
   > server  0          0.64000  0.002    0.00235                             90
   > server  1          0.64000  0.000    0.00018                              7
   > server  2          0.64000  0.000    0.00005                              2
   > server  3          0.64000  0.000    0.00003                              1
cpu1016      rnd_rob  300.00000  2.990    0.00997    2.98954  300.00000      381
   > server  0        300.00000  0.439    0.00146                             56
   > server  1        300.00000  0.408    0.00136                             52
   > server  2        300.00000  0.400    0.00133                             51
   > server  3        300.00000  0.384    0.00128                             49
   > server  4        300.00000  0.369    0.00123                             47
   > server  5        300.00000  0.345    0.00115                             44
   > server  6        300.00000  0.330    0.00110                             42
   > server  7        300.00000  0.314    0.00105                             40
mem1016      fcfs       0.00300  0.000    0.00322    0.00001    0.00351      123
disk1016     fcfs       0.64000  0.002    0.00251    0.00164    0.65333       96
   > server  0          0.64000  0.001    0.00207                             79
   > server  1          0.64000  0.000    0.00029                             11
   > server  2          0.64000  0.000    0.00010                              4
   > server  3          0.64000  0.000    0.00005                              2
cpu1017      rnd_rob  300.00000  2.731    0.00910    2.73060  300.00000      348
   > server  0        300.00000  0.439    0.00146                             56
   > server  1        300.00000  0.400    0.00133                             51
   > server  2        300.00000  0.361    0.00120                             46
   > server  3        300.00000  0.337    0.00112                             43
   > server  4        300.00000  0.322    0.00107                             41
   > server  5        300.00000  0.314    0.00105                             40
   > server  6        300.00000  0.282    0.00094                             36
   > server  7        300.00000  0.275    0.00092                             35
mem1017      fcfs       0.00300  0.000    0.00484    0.00002    0.00324      185
disk1017     fcfs       0.64000  0.002    0.00246    0.00157    0.64000       94
   > server  0          0.64000  0.001    0.00196                             75
   > server  1          0.64000  0.000    0.00034                             13
   > server  2          0.64000  0.000    0.00013                              5
   > server  3          0.64000  0.000    0.00003                              1
cpu1018      rnd_rob  300.00000  2.738    0.00913    2.73845  300.00000      349
   > server  0        300.00000  0.424    0.00141                             54
   > server  1        300.00000  0.392    0.00131                             50
   > server  2        300.00000  0.361    0.00120                             46
   > server  3        300.00000  0.353    0.00118                             45
   > server  4        300.00000  0.337    0.00112                             43
   > server  5        300.00000  0.298    0.00099                             38
   > server  6        300.00000  0.298    0.00099                             38
   > server  7        300.00000  0.275    0.00092                             35
mem1018      fcfs       0.00300  0.000    0.00358    0.00001    0.00328      137
disk1018     fcfs       0.64000  0.002    0.00262    0.00167    0.64000      100
   > server  0          0.64000  0.001    0.00225                             86
   > server  1          0.64000  0.000    0.00029                             11
   > server  2          0.64000  0.000    0.00005                              2
   > server  3          0.64000  0.000    0.00003                              1
cpu1019      rnd_rob  300.00000  2.935    0.00978    2.93461  300.00000      374
   > server  0        300.00000  0.447    0.00149                             57
   > server  1        300.00000  0.416    0.00139                             53
   > server  2        300.00000  0.408    0.00136                             52
   > server  3        300.00000  0.384    0.00128                             49
   > server  4        300.00000  0.369    0.00123                             47
   > server  5        300.00000  0.337    0.00112                             43
   > server  6        300.00000  0.306    0.00102                             39
   > server  7        300.00000  0.267    0.00089                             34
mem1019      fcfs       0.00300  0.000    0.00602    0.00002    0.00320      230
disk1019     fcfs       0.64000  0.001    0.00201    0.00129    0.64000       77
   > server  0          0.64000  0.001    0.00175                             67
   > server  1          0.64000  0.000    0.00021                              8
   > server  2          0.64000  0.000    0.00003                              1
   > server  3          0.64000  0.000    0.00003                              1
cpu1020      rnd_rob  300.00000  3.115    0.01038    3.11509  300.00000      397
   > server  0        300.00000  0.455    0.00152                             58
   > server  1        300.00000  0.439    0.00146                             56
   > server  2        300.00000  0.416    0.00139                             53
   > server  3        300.00000  0.408    0.00136                             52
   > server  4        300.00000  0.384    0.00128                             49
   > server  5        300.00000  0.353    0.00118                             45
   > server  6        300.00000  0.345    0.00115                             44
   > server  7        300.00000  0.314    0.00105                             40
mem1020      fcfs       0.00300  0.000    0.00722    0.00002    0.00329      276
disk1020     fcfs       0.64000  0.002    0.00269    0.00172    0.64000      103
   > server  0          0.64000  0.001    0.00228                             87
   > server  1          0.64000  0.000    0.00034                             13
   > server  2          0.64000  0.000    0.00005                              2
   > server  3          0.64000  0.000    0.00003                              1
cpu1021      rnd_rob  300.00000  2.848    0.00949    2.84830  300.00000      363
   > server  0        300.00000  0.439    0.00146                             56
   > server  1        300.00000  0.424    0.00141                             54
   > server  2        300.00000  0.392    0.00131                             50
   > server  3        300.00000  0.353    0.00118                             45
   > server  4        300.00000  0.345    0.00115                             44
   > server  5        300.00000  0.330    0.00110                             42
   > server  6        300.00000  0.306    0.00102                             39
   > server  7        300.00000  0.259    0.00086                             33
mem1021      fcfs       0.00300  0.000    0.00400    0.00001    0.00325      153
disk1021     fcfs       0.64000  0.002    0.00288    0.00184    0.64000      110
   > server  0          0.64000  0.002    0.00241                             92
   > server  1          0.64000  0.000    0.00037                             14
   > server  2          0.64000  0.000    0.00008                              3
   > server  3          0.64000  0.000    0.00003                              1
cpu1022      rnd_rob  300.00000  2.723    0.00908    2.72276  300.00000      347
   > server  0        300.00000  0.432    0.00144                             55
   > server  1        300.00000  0.392    0.00131                             50
   > server  2        300.00000  0.361    0.00120                             46
   > server  3        300.00000  0.353    0.00118                             45
   > server  4        300.00000  0.322    0.00107                             41
   > server  5        300.00000  0.306    0.00102                             39
   > server  6        300.00000  0.298    0.00099                             38
   > server  7        300.00000  0.259    0.00086                             33
mem1022      fcfs       0.00300  0.000    0.00337    0.00001    0.00316      129
disk1022     fcfs       0.64000  0.001    0.00230    0.00147    0.64000       88
   > server  0          0.64000  0.001    0.00196                             75
   > server  1          0.64000  0.000    0.00021                              8
   > server  2          0.64000  0.000    0.00010                              4
   > server  3          0.64000  0.000    0.00003                              1
cpu1023      rnd_rob  300.00000  3.044    0.01015    3.04447  300.00000      388
   > server  0        300.00000  0.447    0.00149                             57
   > server  1        300.00000  0.432    0.00144                             55
   > server  2        300.00000  0.416    0.00139                             53
   > server  3        300.00000  0.408    0.00136                             52
   > server  4        300.00000  0.361    0.00120                             46
   > server  5        300.00000  0.353    0.00118                             45
   > server  6        300.00000  0.337    0.00112                             43
   > server  7        300.00000  0.290    0.00097                             37
mem1023      fcfs       0.00300  0.000    0.00740    0.00002    0.00331      283
disk1023     fcfs       0.64000  0.002    0.00280    0.00182    0.65196      107
   > server  0          0.64000  0.001    0.00230                             88
   > server  1          0.64000  0.000    0.00034                             13
   > server  2          0.64000  0.000    0.00010                              4
   > server  3          0.64000  0.000    0.00005                              2
cpu1024      rnd_rob  300.00000  3.131    0.01044    3.13078  300.00000      399
   > server  0        300.00000  0.471    0.00157                             60
   > server  1        300.00000  0.447    0.00149                             57
   > server  2        300.00000  0.439    0.00146                             56
   > server  3        300.00000  0.416    0.00139                             53
