         C++/CSIM Simulation Report (Version 20.0 for MS Visual C/C++)

                           Wed Dec 09 15:10:35 2015


                     Ending simulation time:      3673.350
                     Elapsed simulation time:     3673.350
                     CPU time used (seconds):      650.721


FACILITY SUMMARY 

facility     service    service          through-    queue     response   compl
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem806       fcfs       0.00300  0.000    0.07187    0.00076    0.01061      264
disk806      fcfs       0.64000  0.008    0.01307    0.05988    4.58250       48
cpu807       rnd_rob  100.00000  1.524    0.01524    1.52449  100.00000       56
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.381    0.00381                             14
   > server  2        100.00000  0.354    0.00354                             13
   > server  3        100.00000  0.299    0.00299                             11
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem807       fcfs       0.00300  0.000    0.06887    0.00081    0.01180      253
disk807      fcfs       0.64000  0.009    0.01470    0.06924    4.71037       54
cpu808       rnd_rob  100.00000  1.497    0.01497    1.49727  100.00000       55
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.354    0.00354                             13
   > server  2        100.00000  0.354    0.00354                             13
   > server  3        100.00000  0.272    0.00272                             10
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem808       fcfs       0.00300  0.000    0.05826    0.00056    0.00969      214
disk808      fcfs       0.64000  0.007    0.01143    0.04294    3.75524       42
cpu809       rnd_rob  100.00000  1.334    0.01334    1.33393  100.00000       49
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.354    0.00354                             13
   > server  2        100.00000  0.299    0.00299                             11
   > server  3        100.00000  0.191    0.00191                              7
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem809       fcfs       0.00300  0.000    0.07568    0.00097    0.01279      278
disk809      fcfs       0.64000  0.010    0.01633    0.08564    5.24333       60
cpu810       rnd_rob  100.00000  1.388    0.01388    1.38838  100.00000       51
   > server  0        100.00000  0.354    0.00354                             13
   > server  1        100.00000  0.354    0.00354                             13
   > server  2        100.00000  0.327    0.00327                             12
   > server  3        100.00000  0.245    0.00245                              9
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem810       fcfs       0.00300  0.000    0.06152    0.00064    0.01041      226
disk810      fcfs       0.64000  0.008    0.01279    0.05877    4.59319       47
cpu811       rnd_rob  100.00000  1.524    0.01524    1.52449  100.00000       56
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.381    0.00381                             14
   > server  2        100.00000  0.354    0.00354                             13
   > server  3        100.00000  0.299    0.00299                             11
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem811       fcfs       0.00300  0.000    0.05309    0.00046    0.00858      195
disk811      fcfs       0.64000  0.006    0.00980    0.03580    3.65333       36
cpu812       rnd_rob  100.00000  1.524    0.01524    1.52449  100.00000       56
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.381    0.00381                             14
   > server  2        100.00000  0.354    0.00354                             13
   > server  3        100.00000  0.272    0.00272                             10
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem812       fcfs       0.00300  0.000    0.06207    0.00061    0.00986      228
disk812      fcfs       0.64000  0.009    0.01361    0.02966    2.17920       50
cpu813       rnd_rob  100.00000  1.443    0.01443    1.44282  100.00000       53
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.381    0.00381                             14
   > server  2        100.00000  0.327    0.00327                             12
   > server  3        100.00000  0.245    0.00245                              9
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem813       fcfs       0.00300  0.000    0.06833    0.00074    0.01090      251
disk813      fcfs       0.64000  0.009    0.01388    0.08105    5.83765       51
cpu814       rnd_rob  100.00000  1.497    0.01497    1.49727  100.00000       55
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.381    0.00381                             14
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.245    0.00245                              9
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem814       fcfs       0.00300  0.000    0.07051    0.00082    0.01162      259
disk814      fcfs       0.64000  0.010    0.01497    0.06259    4.18036       55
cpu815       rnd_rob  100.00000  1.552    0.01552    1.55172  100.00000       57
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.354    0.00354                             13
   > server  2        100.00000  0.354    0.00354                             13
   > server  3        100.00000  0.354    0.00354                             13
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem815       fcfs       0.00300  0.000    0.07051    0.00078    0.01112      259
disk815      fcfs       0.64000  0.009    0.01443    0.07044    4.88226       53
cpu816       rnd_rob  100.00000  1.443    0.01443    1.44282  100.00000       53
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.381    0.00381                             14
   > server  2        100.00000  0.327    0.00327                             12
   > server  3        100.00000  0.245    0.00245                              9
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem816       fcfs       0.00300  0.000    0.06996    0.00081    0.01161      257
disk816      fcfs       0.64000  0.010    0.01497    0.06621    4.42182       55
cpu817       rnd_rob  100.00000  1.361    0.01361    1.36116  100.00000       50
   > server  0        100.00000  0.354    0.00354                             13
   > server  1        100.00000  0.354    0.00354                             13
   > server  2        100.00000  0.327    0.00327                             12
   > server  3        100.00000  0.218    0.00218                              8
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem817       fcfs       0.00300  0.000    0.05635    0.00055    0.00981      207
disk817      fcfs       0.64000  0.009    0.01361    0.04125    3.03040       50
cpu818       rnd_rob  100.00000  1.470    0.01470    1.47005  100.00000       54
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.354    0.00354                             13
   > server  2        100.00000  0.327    0.00327                             12
   > server  3        100.00000  0.299    0.00299                             11
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem818       fcfs       0.00300  0.000    0.05935    0.00058    0.00981      218
disk818      fcfs       0.64000  0.008    0.01307    0.07244    5.54333       48
cpu819       rnd_rob  100.00000  1.361    0.01361    1.36116  100.00000       50
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.354    0.00354                             13
   > server  2        100.00000  0.299    0.00299                             11
   > server  3        100.00000  0.218    0.00218                              8
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem819       fcfs       0.00300  0.000    0.07024    0.00079    0.01123      258
disk819      fcfs       0.64000  0.011    0.01742    0.10324    5.92563       64
cpu820       rnd_rob  100.00000  1.279    0.01279    1.27949  100.00000       47
   > server  0        100.00000  0.354    0.00354                             13
   > server  1        100.00000  0.327    0.00327                             12
   > server  2        100.00000  0.272    0.00272                             10
   > server  3        100.00000  0.218    0.00218                              8
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem820       fcfs       0.00300  0.000    0.01770    0.00008    0.00475       65
disk820      fcfs       0.64000  0.007    0.01034    0.01130    1.09263       38
cpu821       rnd_rob  100.00000  1.579    0.01579    1.57894  100.00000       58
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.381    0.00381                             14
   > server  2        100.00000  0.354    0.00354                             13
   > server  3        100.00000  0.327    0.00327                             12
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem821       fcfs       0.00300  0.000    0.02532    0.00017    0.00655       93
disk821      fcfs       0.64000  0.009    0.01361    0.01789    1.31440       50
cpu822       rnd_rob  100.00000  1.443    0.01443    1.44282  100.00000       53
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.354    0.00354                             13
   > server  2        100.00000  0.327    0.00327                             12
   > server  3        100.00000  0.245    0.00245                              9
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem822       fcfs       0.00300  0.000    0.02151    0.00012    0.00570       79
disk822      fcfs       0.64000  0.007    0.01171    0.01347    1.15070       43
cpu823       rnd_rob  100.00000  1.443    0.01443    1.44282  100.00000       53
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.381    0.00381                             14
   > server  2        100.00000  0.327    0.00327                             12
   > server  3        100.00000  0.245    0.00245                              9
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem823       fcfs       0.00300  0.000    0.02586    0.00016    0.00628       95
disk823      fcfs       0.64000  0.008    0.01252    0.02344    1.87217       46
cpu824       rnd_rob  100.00000  1.334    0.01334    1.33393  100.00000       49
   > server  0        100.00000  0.354    0.00354                             13
   > server  1        100.00000  0.327    0.00327                             12
   > server  2        100.00000  0.299    0.00299                             11
   > server  3        100.00000  0.245    0.00245                              9
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem824       fcfs       0.00300  0.000    0.03376    0.00027    0.00813      124
disk824      fcfs       0.64000  0.010    0.01579    0.03507    2.22138       58
cpu825       rnd_rob  100.00000  1.443    0.01443    1.44282  100.00000       53
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.354    0.00354                             13
   > server  2        100.00000  0.327    0.00327                             12
   > server  3        100.00000  0.245    0.00245                              9
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem825       fcfs       0.00300  0.000    0.01715    0.00009    0.00505       63
disk825      fcfs       0.64000  0.006    0.00953    0.01112    1.16686       35
cpu826       rnd_rob  100.00000  1.470    0.01470    1.47005  100.00000       54
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.354    0.00354                             13
   > server  2        100.00000  0.327    0.00327                             12
   > server  3        100.00000  0.299    0.00299                             11
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem826       fcfs       0.00300  0.000    0.01770    0.00011    0.00628       65
disk826      fcfs       0.64000  0.006    0.00953    0.00964    1.01143       35
cpu827       rnd_rob  100.00000  1.633    0.01633    1.63339  100.00000       60
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.381    0.00381                             14
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.381    0.00381                             14
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem827       fcfs       0.00300  0.000    0.02886    0.00018    0.00623      106
disk827      fcfs       0.64000  0.010    0.01606    0.03046    1.89627       59
cpu828       rnd_rob  100.00000  1.361    0.01361    1.36116  100.00000       50
   > server  0        100.00000  0.327    0.00327                             12
   > server  1        100.00000  0.327    0.00327                             12
   > server  2        100.00000  0.327    0.00327                             12
   > server  3        100.00000  0.272    0.00272                             10
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem828       fcfs       0.00300  0.000    0.02123    0.00012    0.00573       78
disk828      fcfs       0.64000  0.007    0.01143    0.01384    1.21048       42
cpu829       rnd_rob  100.00000  1.443    0.01443    1.44282  100.00000       53
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.354    0.00354                             13
   > server  2        100.00000  0.327    0.00327                             12
   > server  3        100.00000  0.272    0.00272                             10
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem829       fcfs       0.00300  0.000    0.02151    0.00015    0.00684       79
disk829      fcfs       0.64000  0.008    0.01307    0.01985    1.51917       48
cpu830       rnd_rob  100.00000  1.388    0.01388    1.38838  100.00000       51
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.354    0.00354                             13
   > server  2        100.00000  0.299    0.00299                             11
   > server  3        100.00000  0.218    0.00218                              8
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem830       fcfs       0.00300  0.000    0.02069    0.00012    0.00568       76
disk830      fcfs       0.64000  0.007    0.01171    0.01528    1.30512       43
cpu831       rnd_rob  100.00000  1.524    0.01524    1.52449  100.00000       56
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.381    0.00381                             14
   > server  2        100.00000  0.327    0.00327                             12
   > server  3        100.00000  0.327    0.00327                             12
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem831       fcfs       0.00300  0.000    0.02069    0.00013    0.00612       76
disk831      fcfs       0.64000  0.008    0.01252    0.01585    1.26609       46
cpu832       rnd_rob  100.00000  1.552    0.01552    1.55172  100.00000       57
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.381    0.00381                             14
   > server  2        100.00000  0.381    0.00381                             14
   > server  3        100.00000  0.299    0.00299                             11
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem832       fcfs       0.00300  0.000    0.02042    0.00012    0.00608       75
disk832      fcfs       0.64000  0.007    0.01089    0.01374    1.26200       40
cpu833       rnd_rob  100.00000  1.388    0.01388    1.38838  100.00000       51
   > server  0        100.00000  0.354    0.00354                             13
   > server  1        100.00000  0.354    0.00354                             13
   > server  2        100.00000  0.327    0.00327                             12
   > server  3        100.00000  0.245    0.00245                              9
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem833       fcfs       0.00300  0.000    0.01987    0.00010    0.00493       73
disk833      fcfs       0.64000  0.006    0.00926    0.01233    1.33176       34
cpu834       rnd_rob  100.00000  1.443    0.01443    1.44282  100.00000       53
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.354    0.00354                             13
   > server  2        100.00000  0.327    0.00327                             12
   > server  3        100.00000  0.272    0.00272                             10
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem834       fcfs       0.00300  0.000    0.01960    0.00011    0.00583       72
disk834      fcfs       0.64000  0.007    0.01062    0.01276    1.20205       39
cpu835       rnd_rob  100.00000  1.388    0.01388    1.38838  100.00000       51
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.354    0.00354                             13
   > server  2        100.00000  0.299    0.00299                             11
   > server  3        100.00000  0.245    0.00245                              9
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem835       fcfs       0.00300  0.000    0.01824    0.00011    0.00600       67
disk835      fcfs       0.64000  0.007    0.01089    0.01249    1.14700       40
cpu836       rnd_rob  100.00000  1.497    0.01497    1.49727  100.00000       55
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.381    0.00381                             14
   > server  2        100.00000  0.354    0.00354                             13
   > server  3        100.00000  0.272    0.00272                             10
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem836       fcfs       0.00300  0.000    0.02260    0.00015    0.00643       83
disk836      fcfs       0.64000  0.007    0.01089    0.01265    1.16200       40
cpu837       rnd_rob  100.00000  1.470    0.01470    1.47005  100.00000       54
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.354    0.00354                             13
   > server  2        100.00000  0.354    0.00354                             13
   > server  3        100.00000  0.272    0.00272                             10
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem837       fcfs       0.00300  0.000    0.02069    0.00012    0.00584       76
disk837      fcfs       0.64000  0.007    0.01171    0.01807    1.54326       43
cpu838       rnd_rob  100.00000  1.524    0.01524    1.52449  100.00000       56
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.381    0.00381                             14
   > server  2        100.00000  0.354    0.00354                             13
   > server  3        100.00000  0.272    0.00272                             10
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem838       fcfs       0.00300  0.000    0.02205    0.00013    0.00574       81
disk838      fcfs       0.64000  0.007    0.01143    0.01820    1.59143       42
cpu839       rnd_rob  100.00000  1.361    0.01361    1.36116  100.00000       50
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.354    0.00354                             13
   > server  2        100.00000  0.299    0.00299                             11
   > server  3        100.00000  0.218    0.00218                              8
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem839       fcfs       0.00300  0.000    0.01470    0.00008    0.00533       54
disk839      fcfs       0.64000  0.005    0.00789    0.00842    1.06621       29
cpu840       rnd_rob  100.00000  1.470    0.01470    1.47005  100.00000       54
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.381    0.00381                             14
   > server  2        100.00000  0.327    0.00327                             12
   > server  3        100.00000  0.272    0.00272                             10
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem840       fcfs       0.00300  0.000    0.02341    0.00020    0.00834       86
disk840      fcfs       0.64000  0.006    0.01007    0.01217    1.20865       37
cpu841       rnd_rob  100.00000  1.497    0.01497    1.49727  100.00000       55
   > server  0        100.00000  0.408    0.00408                             15
   > server  1        100.00000  0.354    0.00354                             13
   > server  2        100.00000  0.354    0.00354                             13
   > server  3        100.00000  0.272    0.00272                             10
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem841       fcfs       0.00300  0.000    0.02232    0.00014    0.00622       82
disk841      fcfs       0.64000  0.008    0.01307    0.01939    1.48417       48
cpu842       rnd_rob  100.00000  1.416    0.01416    1.41560  100.00000       52
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.354    0.00354                             13
   > server  2        100.00000  0.327    0.00327                             12
   > server  3        100.00000  0.245    0.00245                              9
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem842       fcfs       0.00300  0.000    0.02423    0.00018    0.00728       89
disk842      fcfs       0.64000  0.009    0.01361    0.01482    1.08880       50
cpu843       rnd_rob  100.00000  1.443    0.01443    1.44282  100.00000       53
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.354    0.00354                             13
   > server  2        100.00000  0.327    0.00327                             12
   > server  3        100.00000  0.272    0.00272                             10
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem843       fcfs       0.00300  0.000    0.02260    0.00016    0.00701       83
disk843      fcfs       0.64000  0.007    0.01116    0.01138    1.01951       41
cpu844       rnd_rob  100.00000  1.470    0.01470    1.47005  100.00000       54
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.354    0.00354                             13
   > server  2        100.00000  0.354    0.00354                             13
   > server  3        100.00000  0.272    0.00272                             10
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem844       fcfs       0.00300  0.000    0.01497    0.00009    0.00622       55
disk844      fcfs       0.64000  0.007    0.01143    0.01163    1.01714       42
cpu845       rnd_rob  100.00000  1.470    0.01470    1.47005  100.00000       54
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.381    0.00381                             14
   > server  2        100.00000  0.327    0.00327                             12
   > server  3        100.00000  0.272    0.00272                             10
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem845       fcfs       0.00300  0.000    0.01688    0.00010    0.00581       62
disk845      fcfs       0.64000  0.008    0.01279    0.01227    0.95915       47
cpu846       rnd_rob  100.00000  1.443    0.01443    1.44282  100.00000       53
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.381    0.00381                             14
   > server  2        100.00000  0.354    0.00354                             13
   > server  3        100.00000  0.218    0.00218                              8
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem846       fcfs       0.00300  0.000    0.01688    0.00009    0.00542       62
disk846      fcfs       0.64000  0.007    0.01089    0.01472    1.35200       40
cpu847       rnd_rob  100.00000  1.470    0.01470    1.47005  100.00000       54
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.354    0.00354                             13
   > server  2        100.00000  0.327    0.00327                             12
   > server  3        100.00000  0.299    0.00299                             11
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem847       fcfs       0.00300  0.000    0.01279    0.00006    0.00504       47
disk847      fcfs       0.64000  0.007    0.01062    0.01051    0.98974       39
cpu848       rnd_rob  100.00000  1.443    0.01443    1.44282  100.00000       53
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.354    0.00354                             13
   > server  2        100.00000  0.354    0.00354                             13
   > server  3        100.00000  0.245    0.00245                              9
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem848       fcfs       0.00300  0.000    0.01688    0.00009    0.00523       62
disk848      fcfs       0.64000  0.007    0.01143    0.01357    1.18667       42
cpu849       rnd_rob  100.00000  1.361    0.01361    1.36116  100.00000       50
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.381    0.00381                             14
   > server  2        100.00000  0.327    0.00327                             12
   > server  3        100.00000  0.163    0.00163                              6
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem849       fcfs       0.00300  0.000    0.02232    0.00013    0.00578       82
disk849      fcfs       0.64000  0.008    0.01225    0.01954    1.59467       45
cpu850       rnd_rob  100.00000  1.443    0.01443    1.44282  100.00000       53
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.354    0.00354                             13
   > server  2        100.00000  0.354    0.00354                             13
   > server  3        100.00000  0.245    0.00245                              9
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem850       fcfs       0.00300  0.000    0.01987    0.00013    0.00637       73
disk850      fcfs       0.64000  0.007    0.01116    0.01058    0.94829       41
cpu851       rnd_rob  100.00000  1.416    0.01416    1.41560  100.00000       52
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.354    0.00354                             13
   > server  2        100.00000  0.327    0.00327                             12
   > server  3        100.00000  0.245    0.00245                              9
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem851       fcfs       0.00300  0.000    0.01524    0.00008    0.00530       56
disk851      fcfs       0.64000  0.007    0.01062    0.01330    1.25231       39
cpu852       rnd_rob  100.00000  1.279    0.01279    1.27949  100.00000       47
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.299    0.00299                             11
   > server  2        100.00000  0.272    0.00272                             10
   > server  3        100.00000  0.218    0.00218                              8
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem852       fcfs       0.00300  0.000    0.01797    0.00011    0.00636       66
disk852      fcfs       0.64000  0.008    0.01279    0.01492    1.16596       47
cpu853       rnd_rob  100.00000  1.388    0.01388    1.38838  100.00000       51
   > server  0        100.00000  0.381    0.00381                             14
   > server  1        100.00000  0.327    0.00327                             12
   > server  2        100.00000  0.299    0.00299                             11
   > server  3        100.00000  0.272    0.00272                             10
   > server  4        100.00000  0.027    0.00027                              1
   > server  5        100.00000  0.027    0.00027                              1
   > server  6        100.00000  0.027    0.00027                              1
   > server  7        100.00000  0.027    0.00027                              1
mem853       fcfs       0.00300  0.000    0.01606    0.00010    0.00600       59
disk853      fcfs       0.64000  0.008    0.01225    0.01529    1.24800       45
